Cause A,Cause B,Cause Expected Relationship,Effect A,Effect B,Effect Expected Relationship
Santa Claus had cast a spell on the town making every day Christmas.,The town council passed a resolution to celebrate Christmas year-round to attract tourists.,High,They made a positive impact in their community over time.,They watched a new movie.,High
A snow-making machine was left running by movie producers.,"A cold front arrived earlier than usual, bringing freezing temperatures.",High,She traveled to another country.,The family became closer as they spent quality time together every week.,High
"A giant battery appeared on the island overnight, providing unlimited energy.","Over the decade, a dedicated team worked to harness wind and solar energy efficiently.",High,They could enjoy rich discussions and deeper understanding of various books over time.,They started a new job.,High
A conservation project had been working tirelessly to restore the natural habitat.,"An artist painted the new species, and they came to life.",High,They bought a new car.,"By summer, they were able to harvest fresh vegetables for their meals.",High
A famous movie star bought the place and turned it into a theme park.,Archeologists spent years restoring and preserving the site.,High,She wrote a book on pottery.,She improved her skills over time and created her own pottery pieces.,High
A team of experts worked on it meticulously for a long period.,A five-year-old prodigy restored it in a single day.,High,He invented a new gadget.,He experienced the tranquility of nature and the beauty of the changing seasons.,High
The moon is growing and shrinking in size.,"It is due to moon's orbit around Earth, coupled with the angle of illumination by the sun.",High,He decided to buy a new bottle.,He realized the medicine was no longer safe to use.,High
He signed his will a few weeks ago.,He received an organ transplant several weeks ago.,High,"In a week, he read hundreds of books.","Over the months, he read through several books.",High
The summer temperatures were cooler in the early morning.,The coach wanted to incorporate a breakfast meal after training.,High,"After several months, they had rich soil for their garden.","The very next day, they had rich soil for their garden.",High
It allowed her to have the washing machines to herself as most people do laundry later in the day.,Amy found more lost socks in the laundry room.,High,I was tired in the morning.,I had vivid dreams that night.,High
Her partner wanted to express love and affection on this special day.,She was a famous movie star.,High,He submitted the paper early.,He submitted the paper incomplete.,High
It was when the crops matured and were ready for harvest.,There was a festival every winter.,High,He began exercising more.,He started waking up earlier.,High
It follows a natural annual cycle of flowering.,It was near a river.,High,He travelled north.,He got up early.,High
The weather forecast predicted a sudden drop in temperature with the approach of winter.,They were getting ready for a themed party.,High,I was early to work.,I was late to work.,High
It is aligned with a specific cycle of the zodiac signs.,It was a tradition set by the local government a few years ago.,High,I went to bed early.,I stayed up all night.,High
There was a new animal documentary being filmed in the area.,"The early signs of a harsh winter were becoming evident, triggering the animals to prepare.",High,He realized he forgot something.,He realized he was early.,High
They wanted to experience the tranquility and the mesmerizing colors of the forests in autumn.,They were participating in a summer sports event.,High,Employees stopped working.,Employee satisfaction increased.,High
I was lonely.,I was out of town.,High,His flexibility and posture improved.,He became prone to injuries.,High
Food is scarce and the temperatures are low during this season.,It is following a trend set by other animals.,High,The plants withered and died.,The plants grew healthy and vibrant.,High
The town was hosting a cold drink festival.,A heatwave arrived in the summer.,High,They started looking for jobs.,They enrolled for freshman year.,High
They were separated.,They were retired.,High,She failed in her exams.,She performed well in her exams.,High
"As winter approached, the nights became colder.",They purchased a new home with larger beds.,High,His health improved.,He gained weight.,High
"Meteorologists forecasted an early start to the winter season with heavier snowfall, prompting early preparations.",A famous athlete would be training at the resort.,High,People went for their lunch breaks.,People went to bed.,High
Chinese New Year was approaching.,A major film festival was taking place in the city.,High,Spring was in full swing.,Winter was starting.,High
A kite flying competition was announced by the local community center.,"The Makar Sankranti festival was coming up, a time when people fly kites to celebrate the harvest season.",High,Summer was approaching.,Winter was approaching.,High
"It was the mating season, and frogs were calling out to attract mates.","A music festival was being held nearby, with frog sounds being a prominent feature.",High,Spring arrived.,Winter began.,High
A forest ranger had initiated a bear feeding program in the region.,"Spring had arrived, signaling the end of hibernation for the bears.",High,The plants died in the spring.,The plants grew in the summer.,High
"The winter was milder and ended early, initiating an early spring.",The sparrows were participating in a nest-building competition organized by the bird community.,High,She woke up and started her day.,She went to sleep for the night.,High
The forecast called for storms.,It was a holiday weekend.,High,They started high school again.,They started college in the fall.,High
Her dog learned to cook breakfast.,Her dog learned to anticipate their daily walks.,High,They gained an extra hour of sleep.,They went for a morning run.,High
A close family member could not make it to the originally scheduled date.,They found a better wedding venue.,High,I took a seat in the back row.,I approached the podium.,High
They bought a new house.,They wanted to celebrate with friends.,High,People evacuated their homes.,Leaves fell from the trees.,High
She had consistently performed well and taken on additional responsibilities.,She rarely completed her assignments on time.,High,I took extra time to get ready.,The clock showed the wrong time.,High
It was a rainy and cold day.,It was a sunny and warm weekend.,High,He waited at the bus stop.,He asked a stranger for the time.,High
I listened to my favorite song in the morning.,I had a less stressful day at work.,High,"In a day, she became a renowned linguist.","After a year, she became proficient in the new language.",High
He wanted to ensure every detail was perfect for viewers.,He lost interest in his work.,High,"Over a period of time, he lost weight and felt more energetic.","In a week, he became a professional athlete.",High
People used less data back then.,The infrastructure and technology for high-speed Internet were not yet developed.,High,"Over time, he noticed an improvement in his physical health.",He saw no change even after a year.,High
It was the Mid-Autumn Festival.,It was New Year’s Day.,High,The journey took a longer time.,They reached instantly.,High
I had a cup of coffee in the afternoon.,I had a good night's sleep.,High,It was the peak of summer.,It was fall season.,High
It was Chinese New Year.,It was a regular workday.,High,"By winter, the puppy had grown significantly.","By the next day, the puppy had grown significantly.",High
It was a Monday morning.,It was Valentine's Day.,High,He quickly depleted all his savings.,"Over the years, he built up a substantial savings.",High
They were excited to go on a family outing.,They wanted to do their homework.,High,It took her longer to complete the degree compared to full-time students.,She completed the degree in the same time frame as full-time students.,High
It was a car-free day in the city.,It was the first day of winter.,High,"In several years, it grew tall and sturdy.",It immediately turned into a large tree.,High
It was a clear night.,It was late.,High,He found it more difficult to wake up in the morning.,He found it easier to wake up in the morning.,High
There was a critical bug that needed fixing before the morning.,He wanted to learn a new programming language.,High,She forgot all her work responsibilities and skills.,She returned to work feeling more refreshed and focused.,High
They were preparing for a press conference.,They were finalizing the last set of experiments before the space mission.,High,They had a long weekend.,They had less time for the weekend.,High
It was the middle of summer.,The holiday season had ended.,High,They celebrated the start of the new year.,They celebrated Christmas.,High
It was undergoing a scheduled maintenance update.,A user was working on it at that time.,High,She started college at the same time as her peers.,She started college a year later than her peers.,High
All the traffic lights in the town stopped working.,It was the beginning of the holiday shopping season.,High,They had to wake up in the middle of the night to get to the airport.,They got to sleep in before their flight.,High
They were celebrating a colleague's birthday.,There was a quarterly review meeting scheduled.,High,She had extra free time.,She missed the deadline.,High
The weather forecast predicted rain all day.,They wanted to watch a football match on TV.,High,He felt more energized afterwards.,He felt more tired afterwards.,High
A new minute began.,The day ended.,High,The tulips bloomed in the fall.,The tulips bloomed in the spring.,High
It was to discuss the daily tasks and updates.,It was to perform physical exercises to start the day energetically.,High,The weather was getting warmer.,A snowstorm was expected soon.,High
They were organizing the company’s yearly retreat.,They were preparing the annual financial reports.,High,He got out of bed.,He went to bed.,High
There was a power outage in the building.,The office used an automated system to encourage workers to take a short break.,High,He left his assignment at home.,He brought his lunch to school.,High
She likes to keep track of time.,She is a watch salesperson.,High,They lost contact with each other.,They began to feel more connected to each other.,High
It was the New Year's Eve countdown.,It was the start of a marathon race.,High,They gained a competitive advantage in the market.,They initiated a training program for employees.,High
Cold weather had set in.,A heatwave was starting.,High,There was a significant increase in visitors on those days.,They started offering virtual tours online.,High
They had plans to attend a theater show later in the evening.,They received an unexpected visitor at home.,High,People began working from home.,People were able to enjoy a long weekend.,High
It was New Year's Day.,It was Ash Wednesday.,High,The students had one less year in the school compared to the previous system.,The school immediately changed its uniform.,High
I had a headache.,My boss held a meeting.,High,The government immediately changed the official language.,The country witnessed a new government every four years.,High
There was a big festival happening downtown.,Many people were working from home that day.,High,Summer vacations were extended.,People enjoyed an extra hour of sleep on the day the time changed.,High
It was a breezy day.,It was a stormy day with lightning strikes.,High,A sizable forest developed over a decade.,The CEO immediately received a national award.,High
They were celebrating a birthday.,They all had different engagements later in the day.,High,Their electricity bill decreased over the next few months.,They started traveling more frequently.,High
The driver talked the whole way.,The driver made a wrong turn.,High,I woke up today with sore muscles.,I woke up today with a sore throat.,High
The government decreased the budget for space research.,The government passed more regulations on fossil fuels.,High,I sprained my ankle.,My face got sunburned.,High
It was just a regular weekday with no special occasion.,It was Valentine’s day and her partner left them for her.,High,He had a headache the next day.,He had a runny nose the next day.,High
Decades had passed since its last renovation.,It was located in a busy downtown area.,High,People skated on the pond.,People brought boats to the pond.,High
The region had been experiencing drought for an extended period.,A new species of plant absorbed all the water.,High,His fan base eagerly bought and streamed the new music.,He took part in a movie.,High
It was winter.,It was summer.,High,She finally published her findings in a top scientific journal.,She started a music career.,High
She woke up late.,She woke up early.,High,Many schools were closed the next morning.,The summer festival was cancelled.,High
The pigments used were susceptible to environmental degradation over long periods.,Recent flash photography by tourists accelerated the fading process.,High,He wrote a bestselling novel.,He won a gold medal at the national championship.,High
It was a carnival.,It was a silent retreat.,High,The company started producing home appliances.,Many people lined up overnight to buy it.,High
It was Ramadan.,It was Christmas season.,High,The patient built a habit of morning walks over time.,The patient learned a new language.,High
It was her graduation day.,It was her birthday.,High,The teachers went on a strike.,Students had more classes in a day.,High
It was New Year's Eve.,It was the middle of the afternoon.,High,The sales of bicycles decreased immediately.,The buses started running more frequently within a few months.,High
Autumn was coming.,Spring was approaching.,High,Residents bought extra groceries to avoid going out.,People started planting more trees.,High
It was Saint Patrick's Day.,It was Valentine's Day.,High,The inflation rate increased over the following months.,The spring season arrived earlier.,High
It was the middle of the winter.,It was summer vacation.,High,There was an eclipse observed in the sky.,Companies had to adjust their financial planning.,High
It was Halloween.,It was Easter.,High,They had two celebrations in a year.,They visited a new country the following month.,High
It was Labor Day.,It was Valentine's Day.,High,The town had colorful streets during springtime.,The winter snowfall was less the following year.,High
We were attending a gardening workshop in the morning.,We wanted to protect them from the harsh midday sun.,High,The national bird species changed.,The government had updated population data every ten years.,High
My friend arrived on time.,My friend kept me waiting.,High,There were two conferences held each year.,The organization changed its logo immediately.,High
He had a restful night of sleep.,He stayed up late watching movies.,High,Many people started reading books.,There was a sudden surge of customers in the store.,High
There was heavy traffic on the road.,I bought a new car.,High,The project was completed on time.,The company launched a new marketing campaign.,High
It was past the expiration date.,It was a new brand of milk.,High,The river levels rose significantly.,The number of tourists increased.,High
It was opening night for a highly anticipated film.,It was a workday morning.,High,The number of jobs available for younger people decreased.,People had to work for a few more years before retiring.,High
They were left there for over a month without care.,The room was very bright.,High,The employees received a bonus.,The company's stock price fluctuated.,High
The temperature was quite high.,There was a heavy rainfall last night.,High,"Since then, many people decided to travel by train instead.","Since then, air travel prices increased due to reduced competition.",High
The weather was extremely pleasant.,It was rush hour.,High,"Since then, the number of road accidents decreased.",The sale of new cars decreased drastically.,High
The sculptures melted due to the heat after a short time.,The artists take them away for a private collection after the event.,High,"Later, the method was incorporated into the curriculum of many educational institutions.",The price of mathematical textbooks decreased.,High
It was his work anniversary.,It was just a random day at work.,High,"Last year, a famous movie star visited the research facility.","Today, stocks for pharmaceutical companies involved surged.",High
I was daydreaming.,I was nauseous.,High,Hospitals have noticed a rise in patient visits since then.,The new gym opened downtown.,High
It was the top of the hour.,The hour seemed to drag on.,High,He built a repository of happy moments.,He became a famous author.,High
The speaker was sick.,The room was unavailable. ,High,"In recent months, they have significantly increased their hiring.","In recent months, there has been a surge in pineapple sales.",High
A famous cyclist won a championship.,"The city introduced new, safe bike lanes.",High,"This morning, users found many of the previous bugs resolved.","Last week, the company hosted a holiday party.",High
The city hosted a car exhibition.,A fuel shortage occurred the previous week.,High,"The hospital environment became cleaner, decreasing the risk of infections.",The hospital started offering ballet classes.,High
The bus driver wanted to enjoy the scenic route.,There was an unexpected road construction on its route.,High,The hospital started offering free WiFi.,Patient care became more personalized and adapted to changing health conditions.,High
I wanted to check the time.,I heard the clock tick.,High,The hospital saw a reduction in flu cases during the winter.,A local celebrity endorsed the hospital.,High
It was nearing dinner time.,It was time for breakfast.,High,The hospital received a new batch of medicines.,The patient received timely adjustments to their treatment.,High
A famous movie star was visiting the graveyard.,It was a day for honoring deceased loved ones.,High,The teacher started a gardening club.,Students had to be prepared for unexpected tests every two weeks.,High
It is a common display setting for clocks and watches.,It was ten minutes past ten at that moment.,High,Students had to adjust to having final exams twice a year.,The school colors were changed.,High
He wanted to make consistent progress and eventually complete his manuscript.,He wanted to take up gardening.,High,The school painted its classrooms.,Students and their families had a formal occasion to celebrate their academic achievements.,High
The afternoon began.,A new day started.,High,The university changed its location.,Students had the option to complete their degrees faster.,High
He wanted to ensure that his dog got sufficient exercise and stayed healthy.,He wanted to start a YouTube channel.,High,He won a Nobel Prize the next month.,He dedicated 52 days a year to helping others.,High
She wanted to save money and eat healthier meals.,She wanted to become a movie director.,High,"Since then, the sale of electric scooters has decreased.","Since then, there has been an increase in the applications for housing loans.",High
She wanted to learn how to play the violin.,She wanted to have the ceremony amidst blooming flowers and pleasant weather.,High,She was able to concentrate better on her studies.,Her study session was constantly interrupted.,High
He wanted to take a break to explore personal interests and recharge before returning to work.,He wanted to become a professional chef.,High,Work-life balance improved for many.,The concept of weekdays and weekends was abolished.,High
It was Christmas eve.,It was an Easter egg hunt.,High,The artwork became a dynamic representation of the artist's decade-long journey and evolution.,"The painting became a living organism, changing and growing with each new stroke added.",High
They wanted to start a fashion line.,They hoped to avoid the crowds and enjoy a more peaceful vacation.,High,The nightlife in the area became quieter.,People started growing taller.,High
She watched TV all week without exercising.,She started a new workout routine a month ago.,High,The nearby farm started producing more milk.,Students got an extra hour of sleep in the morning.,High
They wanted to relive the special moment and keep the memory alive.,They wanted to open a zoo.,High,The average time taken to obtain a driver's license increased.,The average time taken to obtain a driver's license decreased.,High
It was a summer holiday.,It was the middle of winter.,High,More people started adopting pets.,The duration of public events became more predictable.,High
He had spent every day at the beach.,He stayed indoors to avoid the sun.,High,People had longer weekends and more leisure time.,All the trees in the park suddenly blossomed.,High
The weather was hot.,The weather was cold.,High,People stopped using smartphones.,"The automotive industry underwent a revolutionary change, with many companies striving to match the new standards.",High
He had been watching TV all day.,He had spent hours cleaning and organizing.,High,The environment started to recover with significantly less plastic waste found in natural habitats.,People started to fly more often.,High
They wanted to take part in a marathon.,They wanted to witness the meteor shower from a picturesque location.,High,It started snowing heavily in the region.,The nearby towns were covered in ash and many habitats were destroyed.,High
He wanted to become a chef.,He found the nights quieter and felt he could be more productive.,High,The area transformed into a lush green forest.,The area turned into a desert.,High
He wanted to continuously improve himself and learn new things.,He wanted to become a world-class swimmer.,High,The reforms were immediately reverted.,"Foreign investments increased, and the country's economy grew substantially.",High
She cherished the stories and advice her grandmother shared during their conversations.,She wanted to maintain a strong bond and check in on her well-being regularly.,High,A rare celestial event occurred in the sky.,People had a guaranteed steady income every month.,High
She had gone for a long hike over the weekend.,She had eaten a large breakfast.,High,He discovered a modern city underground.,"He unearthed artifacts that shed new light on a lost civilization, offering a glimpse into their way of life thousands of years ago.",High
She wanted to create a peaceful ambiance during meal times.,She loved the fragrance and the gentle glow it added to the room.,High,She started a new career in music.,She made a groundbreaking discovery in her field.,High
She had a busy day at work.,She had a restful night's sleep.,High,He ended up with a beautiful collection that vividly depicted the transformation of nature over a year.,He painted a family portrait.,High
They wanted to appreciate and commemorate the longevity of their relationship.,They enjoyed reminiscing about the past and looking forward to future adventures together.,High,"She could potentially wake up in a far future era, experiencing a radically different world.",She started a new job the next day.,High
He read a book all day Friday.,He ran a marathon on Saturday.,High,She bought a new watch.,She experienced a day where she was more present and less guided by the rigid structure of time.,High
She wanted to foster a sense of community while keeping the neighborhood clean.,She wanted to take a cooking class.,High,"The message might be found by someone in the future, creating a mysterious and unexpected connection.",He immediately received a reply to his message.,High
She wanted to give herself time to formulate a well-thought-out answer.,She found that it helped her stay calm and collected during stressful moments.,High,"She created a rich, personal archive of her daily experiences and growth over the year.",She took a short vacation.,High
They decided not to attend the rehearsals.,They had been rehearsing for months.,High,He started a business venture.,He experienced a journey of self-discovery and the challenges of navigating the seas for an extended period.,High
He was attending a drawing class.,He was going to a dentist appointment.,High,He wrote a book on fitness.,He improved his physical health and built a habit of regular exercise.,High
They skipped breakfast.,They had a big breakfast.,High,Employees received feedback on their work regularly.,The company switched to a new software.,High
He enjoyed gardening.,He planned to become an astronaut.,High,"The market responded with massive sales and positive reviews, appreciating the innovative features.",All other companies stopped producing smartphones.,High
It was autumn.,It was springtime.,High,The air quality improved over time.,The number of cars sold increased.,High
There was a parade.,Everyone was asleep at home.,High,Employees gained experience in a wider variety of roles.,A famous artist released a new album.,High
She went to bed early each night.,She had been staying up late chatting with friends.,High,A new mountain range was discovered on another continent.,Patients could consult doctors from the comfort of their homes during the weekend.,High
He had left all his homework until the last minute.,He had steadily completed his assignments throughout the week.,High,The painting started predicting major world events through its transformations.,People visited the gallery in droves to witness the ever-changing masterpiece over time.,High
They were traveling during rush hour due to work commitments.,They were going to attend a midnight movie.,High,"Historians and enthusiasts flocked to the service, eager to experience different time periods firsthand.",History books started rewriting themselves to include tourists in historical events.,High
He was using a Pomodoro timer to manage his work time efficiently.,His phone battery was dying.,High,Research facilities rush to the area to study this phenomenon and its potential applications.,"People around the world started to age backward, becoming younger with each day.",High
She had forgotten to adjust it for daylight saving time.,She had traveled to a different time zone.,High,Museums and art galleries began using the program to better understand and preserve historical artworks.,"The artworks revolted against the artists, refusing to be altered digitally.",High
They wanted to ensure the plants would not be damaged by cold temperatures.,They believed the plants would grow taller.,High,"After years of diligent practice, they became a world-renowned virtuoso.","Within a month, they composed a masterpiece.",High
She enjoyed changing batteries.,She wanted to ensure the clock would continue running accurately without stopping.,High,He opened a museum with a fantastic collection that attracted visitors globally.,He transformed all the cars into flying vehicles.,High
The Northern Hemisphere was tilting away from the sun.,The earth was moving closer to the sun.,High,She became a renowned translator and bridged gaps between different cultures.,She invented her language that only she could understand.,High
Everyone was at home sleeping.,A new law prohibited people from going out at dawn.,High,"Within a week, the city became waste-free.","Over several years, the city drastically reduced its waste output.",High
There was a severe drought during the growing period.,The weather had been favorable with well-distributed rains over the months.,High,"Over the years, she developed a deep and insightful perspective on life, reflected in her later works.",She became a world-famous journalist within a year.,High
They wanted to start the day fresh with the meeting.,They were nocturnal creatures.,High,A full-fledged tree grew overnight.,"In a few months, a small plant sprouted from the ground.",High
They were required to meet daily.,They wanted to ensure regular progress on their project without meeting too frequently.,High,Customers had a longer period of coverage for manufacturing defects.,The national football team won the championship.,High
He had another important appointment to attend right after the meeting.,He was checking the weather forecast.,High,"Over time, her vocabulary and knowledge expanded",She immediately became a famous author.,High
The days get longer in the summer due to the tilt of the Earth's axis.,The Earth was spinning faster.,High,"Over time, she noticed improvements in her skin, hair, and nails.",She instantly grew taller.,High
The phone was malfunctioning.,The phone was programmed to automatically update for daylight saving changes.,High,He started to experience negative effects on their mental and physical health.,His lifespan increased.,High
The heating system had been on all night.,They opened all the windows overnight.,High,"After a few weeks, his body develops immunity against the virus.",He becomes invulnerable to all kinds of diseases.,High
She watched a lot of TV.,She maintained a healthy lifestyle.,High,It marks the shortest day and the longest night of the year.,It marks the beginning of summer in the northern hemisphere.,High
"There was a power outage, and the clock reset.",It was noon.,High,They spent quality time together and enjoyed the sunny day.,They decided to build a spaceship.,High
He wanted to kickstart his day with a burst of energy and have the evenings free.,He wanted to watch late-night movies.,High,The monument regained its original splendor over a period of time.,"Suddenly, all televisions in the vicinity stopped working.",High
It was a hot summer day.,It was a snowy winter day.,High,Trees began to grow upside down.,Employees started to enjoy a better work-life balance.,High
She looked back on a long and successful career.,"She had switched jobs frequently, never settling in one place.",High,The sales of luxury goods decreased over time.,People suddenly grew shorter.,High
He had finished his huge project that day.,He procrastinated and had not started his project yet.,High,Snowflakes began to fall from the sky.,The moon became visible in the sky.,High
We preferred riding roller coasters on Wednesdays.,We hoped it would be less crowded compared to the weekend.,High,A new star was observed in the night sky.,"People found it cheaper to borrow money, potentially stimulating economic activity.",High
They had stayed in their rooms avoiding each other.,They had participated in team-building activities.,High,"Within a week, a full-grown forest appeared.","After many years, a new forest ecosystem started to establish.",High
They were watching a late evening movie together.,They always eat late on Fridays.,High,His neighbors became very friendly towards him.,His neighbors complained about the noise.,High
The stores were less crowded at night.,Chris developed an allergy to moonlight.,High,She felt more relaxed over time.,She forgot how to breathe normally.,High
The clock was malfunctioning.,A guest was arriving.,High,They experienced a rare astronomical event safely without damaging their eyes.,They had a large barbecue party.,High
The school wanted to provide students with more time to study after school hours.,There was a new cafeteria menu.,High,Many people purchased additional warm clothing and heating supplies in anticipation.,There was a significant rise in beach vacations booked.,High
It was Thanksgiving.,It was the Fourth of July.,High,Businesses had to budget for higher wage expenses.,People painted their houses more frequently.,High
He wanted to preserve the function and longevity of the clock.,He wanted to improve his piano skills.,High,The school year started.,They started their summer break.,High
